Listes candidates,Total période (durée),Nom du media,Type de media,Durée en seconde,Durée en minute,Temps total,Couleur
"PACE - PARTI DES CITOYENS EUROPEENS, POUR L?ARMEE EUROPEENNE, POUR L?EUROPE SOCIALE, POUR LA PLANETE!",00:00:13,FranceCulture,radio,13,0.21666666666666667,7808,Sociaux Democrate
PAIX ET DECROISSANCE,00:00:15,FranceCulture,radio,15,0.25,7808,Autres
"PARTI ANIMALISTE - LES ANIMAUX COMPTENT, VOTRE VOIX AUSSI",00:00:39,FranceCulture,radio,39,0.65,7808,Autres
PARTI PIRATE,00:00:11,FranceCulture,radio,11,0.18333333333333332,7808,Autres
"POUR UN MONDE SANS FRONTIERES NI PATRONS, URGENCE REVOLUTION!",00:00:19,FranceCulture,radio,19,0.31666666666666665,7808,gauche radicale
POUR UNE HUMANITE SOUVERAINE,00:00:22,FranceCulture,radio,22,0.36666666666666664,7808,Autres
REVEILLER L?EUROPE,00:12:13,FranceCulture,radio,733,12.216666666666667,7808,Sociaux Democrate
UNION DES CENTRISTES ET DES ECOLOGISTES,00:00:13,FranceCulture,radio,13,0.21666666666666667,7808,Centriste et Liberaux
ALLIANCE CENTRISTE ET TERRITOIRES EN MOUVEMENT,00:02:30,FranceInfo,radio,150,2.5,72121,Les conservateurs
ALLIANCE RURALE,00:04:21,FranceInfo,radio,261,4.35,72121,Autres
BESOIN D?EUROPE,03:40:49,FranceInfo,radio,13249,220.81666666666666,72121,Centriste et Liberaux
CHANGER L?EUROPE,00:28:46,FranceInfo,radio,1726,28.766666666666666,72121,Sociaux Democrate
DEFENDRE LES ENFANTS,00:00:38,FranceInfo,radio,38,0.6333333333333333,72121,Autres
ECOLOGIE POSITIVE ET TERRITOIRES,00:03:18,FranceInfo,radio,198,3.3,72121,Ecologiste et Regionaliste
EUROPE ECOLOGIE,01:36:45,FranceInfo,radio,5805,96.75,72121,Ecologiste et Regionaliste
FRANCE LIBRE,00:00:35,FranceInfo,radio,35,0.5833333333333334,72121,Extreme droite - Divers
FREE PALESTINE,00:02:20,FranceInfo,radio,140,2.3333333333333335,72121,Autres
GAUCHE UNIE POUR LE MONDE DU TRAVAIL SOUTENUE PAR FABIEN ROUSSEL,00:46:17,FranceInfo,radio,2777,46.28333333333333,72121,gauche radicale
LA DROITE POUR FAIRE ENTENDRE LA VOIX DE LA FRANCE EN EUROPE,02:18:00,FranceInfo,radio,8280,138.0,72121,Les conservateurs
LA FRANCE INSOUMISE - UNION POPULAIRE,02:22:54,FranceInfo,radio,8574,142.9,72121,gauche radicale
LA FRANCE REVIENT! AVEC JORDAN BARDELLA ET MARINE LE PEN,03:59:28,FranceInfo,radio,14368,239.46666666666667,72121,Extreme droite - Divers
LA RUCHE CITOYENNE,00:00:44,FranceInfo,radio,44,0.7333333333333333,72121,Autres
LIBERTE DEMOCRATIQUE FRANCAISE,00:00:45,FranceInfo,radio,45,0.75,72121,Autres
"LISTE ASSELINEAU-FREXIT, POUR LE POUVOIR D?ACHAT ET POUR LA PAIX",00:01:36,FranceInfo,radio,96,1.6,72121,Autres
LUTTE OUVRIERE LE CAMP DES TRAVAILLEURS,00:06:44,FranceInfo,radio,404,6.733333333333333,72121,gauche radicale
"NON A L?UE ET A L?OTAN, COMMUNISTES POUR LA PAIX ET LE PROGRES SOCIAL",00:00:41,FranceInfo,radio,41,0.6833333333333333,72121,gauche radicale
NOUS LE PEUPLE,00:00:44,FranceInfo,radio,44,0.7333333333333333,72121,Autres
"PACE - PARTI DES CITOYENS EUROPEENS, POUR L?ARMEE EUROPEENNE, POUR L?EUROPE SOCIALE, POUR LA PLANETE!",00:00:42,FranceInfo,radio,42,0.7,72121,Sociaux Democrate
PAIX ET DECROISSANCE,00:00:41,FranceInfo,radio,41,0.6833333333333333,72121,Autres
"PARTI ANIMALISTE - LES ANIMAUX COMPTENT, VOTRE VOIX AUSSI",00:03:07,FranceInfo,radio,187,3.1166666666666667,72121,Autres
PARTI PIRATE,00:03:56,FranceInfo,radio,236,3.933333333333333,72121,Autres
PARTI REVOLUTIONNAIRE COMMUNISTES,00:00:40,FranceInfo,radio,40,0.6666666666666666,72121,gauche radicale
POUR UNE AUTRE EUROPE,00:00:28,FranceInfo,radio,28,0.4666666666666667,72121,Autres
POUR UNE DEMOCRATIE REELLE: DECIDONS NOUS-MEMES!,00:00:48,FranceInfo,radio,48,0.8,72121,Autres
POUR UNE HUMANITE SOUVERAINE,00:00:51,FranceInfo,radio,51,0.85,72121,Autres
REVEILLER L?EUROPE,02:22:24,FranceInfo,radio,8544,142.4,72121,Sociaux Democrate
ALLIANCE CENTRISTE ET TERRITOIRES EN MOUVEMENT,00:00:44,FranceInter,radio,44,0.7333333333333333,41716,Les conservateurs
ALLIANCE RURALE,00:13:30,FranceInter,radio,810,13.5,41716,Autres
BESOIN D?EUROPE,02:28:09,FranceInter,radio,8889,148.15,41716,Centriste et Liberaux
CHANGER L?EUROPE,00:14:53,FranceInter,radio,893,14.883333333333333,41716,Sociaux Democrate
DEFENDRE LES ENFANTS,00:00:42,FranceInter,radio,42,0.7,41716,Autres
DEMOCRATIE REPRESENTATIVE,00:00:42,FranceInter,radio,42,0.7,41716,Autres
ECOLOGIE POSITIVE ET TERRITOIRES,00:00:44,FranceInter,radio,44,0.7333333333333333,41716,Ecologiste et Regionaliste
ESPERANTO LANGUE COMMUNE,00:00:28,FranceInter,radio,28,0.4666666666666667,41716,Autres
EUROPE ECOLOGIE,00:53:17,FranceInter,radio,3197,53.28333333333333,41716,Ecologiste et Regionaliste
FORTERESSE EUROPE - LISTE D?UNITE NATIONALISTE,00:00:38,FranceInter,radio,38,0.6333333333333333,41716,Extreme droite - Divers
FRANCE LIBRE,00:00:35,FranceInter,radio,35,0.5833333333333334,41716,Extreme droite - Divers
FREE PALESTINE,00:01:34,FranceInter,radio,94,1.5666666666666667,41716,Autres
GAUCHE UNIE POUR LE MONDE DU TRAVAIL SOUTENUE PAR FABIEN ROUSSEL,00:18:51,FranceInter,radio,1131,18.85,41716,gauche radicale
LA DROITE POUR FAIRE ENTENDRE LA VOIX DE LA FRANCE EN EUROPE,00:53:21,FranceInter,radio,3201,53.35,41716,Les conservateurs
LA FRANCE INSOUMISE - UNION POPULAIRE,01:11:08,FranceInter,radio,4268,71.13333333333334,41716,gauche radicale
LA FRANCE REVIENT! AVEC JORDAN BARDELLA ET MARINE LE PEN,02:29:04,FranceInter,radio,8944,149.06666666666666,41716,Extreme droite - Divers
LA RUCHE CITOYENNE,00:00:44,FranceInter,radio,44,0.7333333333333333,41716,Autres
LIBERTE DEMOCRATIQUE FRANCAISE,00:00:45,FranceInter,radio,45,0.75,41716,Autres
"LISTE ASSELINEAU-FREXIT, POUR LE POUVOIR D?ACHAT ET POUR LA PAIX",00:09:06,FranceInter,radio,546,9.1,41716,Autres
LUTTE OUVRIERE LE CAMP DES TRAVAILLEURS,00:10:42,FranceInter,radio,642,10.7,41716,gauche radicale
"NON A L?UE ET A L?OTAN, COMMUNISTES POUR LA PAIX ET LE PROGRES SOCIAL",00:00:42,FranceInter,radio,42,0.7,41716,gauche radicale
NON! PRENONS-NOUS EN MAINS,00:00:33,FranceInter,radio,33,0.55,41716,Extreme droite - Divers
NOUS LE PEUPLE,00:00:53,FranceInter,radio,53,0.8833333333333333,41716,Autres
"PACE - PARTI DES CITOYENS EUROPEENS, POUR L?ARMEE EUROPEENNE, POUR L?EUROPE SOCIALE, POUR LA PLANETE!",00:00:52,FranceInter,radio,52,0.8666666666666667,41716,Sociaux Democrate
PAIX ET DECROISSANCE,00:00:51,FranceInter,radio,51,0.85,41716,Autres
"PARTI ANIMALISTE - LES ANIMAUX COMPTENT, VOTRE VOIX AUSSI",00:10:33,FranceInter,radio,633,10.55,41716,Autres
PARTI PIRATE,00:00:36,FranceInter,radio,36,0.6,41716,Autres
PARTI REVOLUTIONNAIRE COMMUNISTES,00:00:39,FranceInter,radio,39,0.65,41716,gauche radicale
"POUR UN MONDE SANS FRONTIERES NI PATRONS, URGENCE REVOLUTION!",00:00:44,FranceInter,radio,44,0.7333333333333333,41716,gauche radicale
POUR UNE AUTRE EUROPE,00:00:51,FranceInter,radio,51,0.85,41716,Autres
POUR UNE DEMOCRATIE REELLE: DECIDONS NOUS-MEMES!,00:00:48,FranceInter,radio,48,0.8,41716,Autres
POUR UNE HUMANITE SOUVERAINE,00:00:51,FranceInter,radio,51,0.85,41716,Autres
REVEILLER L?EUROPE,01:03:08,FranceInter,radio,3788,63.13333333333333,41716,Sociaux Democrate
ALLIANCE RURALE,00:16:01,LCI,TV info continue,961,16.016666666666666,113439,Autres
BESOIN D?EUROPE,04:34:58,LCI,TV info continue,16498,274.96666666666664,113439,Centriste et Liberaux
CHANGER L?EUROPE,00:01:18,LCI,TV info continue,78,1.3,113439,Sociaux Democrate
DEFENDRE LES ENFANTS,00:00:41,LCI,TV info continue,41,0.6833333333333333,113439,Autres
DEMOCRATIE REPRESENTATIVE,00:00:23,LCI,TV info continue,23,0.38333333333333336,113439,Autres
ECOLOGIE POSITIVE ET TERRITOIRES,00:00:39,LCI,TV info continue,39,0.65,113439,Ecologiste et Regionaliste
ESPERANTO LANGUE COMMUNE,00:00:30,LCI,TV info continue,30,0.5,113439,Autres
EUROPE ECOLOGIE,02:42:14,LCI,TV info continue,9734,162.23333333333332,113439,Ecologiste et Regionaliste
FORTERESSE EUROPE - LISTE D?UNITE NATIONALISTE,00:00:37,LCI,TV info continue,37,0.6166666666666667,113439,Extreme droite - Divers
FRANCE LIBRE,00:00:18,LCI,TV info continue,18,0.3,113439,Extreme droite - Divers
FREE PALESTINE,00:00:30,LCI,TV info continue,30,0.5,113439,Autres
GAUCHE UNIE POUR LE MONDE DU TRAVAIL SOUTENUE PAR FABIEN ROUSSEL,01:26:04,LCI,TV info continue,5164,86.06666666666666,113439,gauche radicale
LA DROITE POUR FAIRE ENTENDRE LA VOIX DE LA FRANCE EN EUROPE,02:53:38,LCI,TV info continue,10418,173.63333333333333,113439,Les conservateurs
LA FRANCE INSOUMISE - UNION POPULAIRE,02:31:42,LCI,TV info continue,9102,151.7,113439,gauche radicale
LA FRANCE REVIENT! AVEC JORDAN BARDELLA ET MARINE LE PEN,08:13:19,LCI,TV info continue,29599,493.31666666666666,113439,Extreme droite - Divers
LA RUCHE CITOYENNE,00:01:29,LCI,TV info continue,89,1.4833333333333334,113439,Autres
LIBERTE DEMOCRATIQUE FRANCAISE,00:00:43,LCI,TV info continue,43,0.7166666666666667,113439,Autres
"LISTE ASSELINEAU-FREXIT, POUR LE POUVOIR D?ACHAT ET POUR LA PAIX",00:11:46,LCI,TV info continue,706,11.766666666666667,113439,Autres
LUTTE OUVRIERE LE CAMP DES TRAVAILLEURS,00:01:55,LCI,TV info continue,115,1.9166666666666667,113439,gauche radicale
"NON A L?UE ET A L?OTAN, COMMUNISTES POUR LA PAIX ET LE PROGRES SOCIAL",00:00:30,LCI,TV info continue,30,0.5,113439,gauche radicale
NON! PRENONS-NOUS EN MAINS,00:00:15,LCI,TV info continue,15,0.25,113439,Extreme droite - Divers
NOUS LE PEUPLE,00:00:31,LCI,TV info continue,31,0.5166666666666667,113439,Autres
"PACE - PARTI DES CITOYENS EUROPEENS, POUR L?ARMEE EUROPEENNE, POUR L?EUROPE SOCIALE, POUR LA PLANETE!",00:00:46,LCI,TV info continue,46,0.7666666666666667,113439,Sociaux Democrate
PAIX ET DECROISSANCE,00:00:33,LCI,TV info continue,33,0.55,113439,Autres
"PARTI ANIMALISTE - LES ANIMAUX COMPTENT, VOTRE VOIX AUSSI",00:28:13,LCI,TV info continue,1693,28.216666666666665,113439,Autres
PARTI PIRATE,00:00:32,LCI,TV info continue,32,0.5333333333333333,113439,Autres
PARTI REVOLUTIONNAIRE COMMUNISTES,00:00:37,LCI,TV info continue,37,0.6166666666666667,113439,gauche radicale
"POUR UN MONDE SANS FRONTIERES NI PATRONS, URGENCE REVOLUTION!",00:01:36,LCI,TV info continue,96,1.6,113439,gauche radicale
POUR UNE AUTRE EUROPE,00:00:54,LCI,TV info continue,54,0.9,113439,Autres
POUR UNE DEMOCRATIE REELLE: DECIDONS NOUS-MEMES!,00:01:50,LCI,TV info continue,110,1.8333333333333333,113439,Autres
POUR UNE HUMANITE SOUVERAINE,00:00:31,LCI,TV info continue,31,0.5166666666666667,113439,Autres
REVEILLER L?EUROPE,03:25:35,LCI,TV info continue,12335,205.58333333333334,113439,Sociaux Democrate
ALLIANCE RURALE,00:00:10,M6,TV généraliste,10,0.16666666666666666,938,Autres
BESOIN D?EUROPE,00:02:42,M6,TV généraliste,162,2.7,938,Centriste et Liberaux
CHANGER L?EUROPE,00:00:08,M6,TV généraliste,8,0.13333333333333333,938,Sociaux Democrate
DEFENDRE LES ENFANTS,00:00:12,M6,TV généraliste,12,0.2,938,Autres
ESPERANTO LANGUE COMMUNE,00:00:10,M6,TV généraliste,10,0.16666666666666666,938,Autres
EUROPE ECOLOGIE,00:01:15,M6,TV généraliste,75,1.25,938,Ecologiste et Regionaliste
FREE PALESTINE,00:00:12,M6,TV généraliste,12,0.2,938,Autres
GAUCHE UNIE POUR LE MONDE DU TRAVAIL SOUTENUE PAR FABIEN ROUSSEL,00:00:22,M6,TV généraliste,22,0.36666666666666664,938,gauche radicale
LA DROITE POUR FAIRE ENTENDRE LA VOIX DE LA FRANCE EN EUROPE,00:01:11,M6,TV généraliste,71,1.1833333333333333,938,Les conservateurs
LA FRANCE INSOUMISE - UNION POPULAIRE,00:01:20,M6,TV généraliste,80,1.3333333333333333,938,gauche radicale
LA FRANCE REVIENT! AVEC JORDAN BARDELLA ET MARINE LE PEN,00:02:54,M6,TV généraliste,174,2.9,938,Extreme droite - Divers
"LISTE ASSELINEAU-FREXIT, POUR LE POUVOIR D?ACHAT ET POUR LA PAIX",00:00:11,M6,TV généraliste,11,0.18333333333333332,938,Autres
LUTTE OUVRIERE LE CAMP DES TRAVAILLEURS,00:00:17,M6,TV généraliste,17,0.2833333333333333,938,gauche radicale
"PARTI ANIMALISTE - LES ANIMAUX COMPTENT, VOTRE VOIX AUSSI",00:00:15,M6,TV généraliste,15,0.25,938,Autres
PARTI PIRATE,00:00:12,M6,TV généraliste,12,0.2,938,Autres
"POUR UN MONDE SANS FRONTIERES NI PATRONS, URGENCE REVOLUTION!",00:00:11,M6,TV généraliste,11,0.18333333333333332,938,gauche radicale
REVEILLER L?EUROPE,00:01:24,M6,TV généraliste,84,1.4,938,Sociaux Democrate
ALLIANCE RURALE,00:02:35,RFI,radio,155,2.5833333333333335,23280,Autres
BESOIN D?EUROPE,01:00:21,RFI,radio,3621,60.35,23280,Centriste et Liberaux
CHANGER L?EUROPE,00:03:18,RFI,radio,198,3.3,23280,Sociaux Democrate
DEFENDRE LES ENFANTS,00:01:54,RFI,radio,114,1.9,23280,Autres
DEMOCRATIE REPRESENTATIVE,00:01:50,RFI,radio,110,1.8333333333333333,23280,Autres
ECOLOGIE POSITIVE ET TERRITOIRES,00:02:02,RFI,radio,122,2.033333333333333,23280,Ecologiste et Regionaliste
ESPERANTO LANGUE COMMUNE,00:01:59,RFI,radio,119,1.9833333333333334,23280,Autres
EUROPE ECOLOGIE,00:33:51,RFI,radio,2031,33.85,23280,Ecologiste et Regionaliste
FORTERESSE EUROPE - LISTE D?UNITE NATIONALISTE,00:02:03,RFI,radio,123,2.05,23280,Extreme droite - Divers
FRANCE LIBRE,00:00:22,RFI,radio,22,0.36666666666666664,23280,Extreme droite - Divers
GAUCHE UNIE POUR LE MONDE DU TRAVAIL SOUTENUE PAR FABIEN ROUSSEL,00:14:14,RFI,radio,854,14.233333333333333,23280,gauche radicale
LA DROITE POUR FAIRE ENTENDRE LA VOIX DE LA FRANCE EN EUROPE,00:34:15,RFI,radio,2055,34.25,23280,Les conservateurs
LA FRANCE INSOUMISE - UNION POPULAIRE,00:40:22,RFI,radio,2422,40.36666666666667,23280,gauche radicale
LA FRANCE REVIENT! AVEC JORDAN BARDELLA ET MARINE LE PEN,01:13:43,RFI,radio,4423,73.71666666666667,23280,Extreme droite - Divers
"LISTE ASSELINEAU-FREXIT, POUR LE POUVOIR D?ACHAT ET POUR LA PAIX",00:10:00,RFI,radio,600,10.0,23280,Autres
LUTTE OUVRIERE LE CAMP DES TRAVAILLEURS,00:02:33,RFI,radio,153,2.55,23280,gauche radicale
"NON A L?UE ET A L?OTAN, COMMUNISTES POUR LA PAIX ET LE PROGRES SOCIAL",00:01:48,RFI,radio,108,1.8,23280,gauche radicale
NON! PRENONS-NOUS EN MAINS,00:02:00,RFI,radio,120,2.0,23280,Extreme droite - Divers
NOUS LE PEUPLE,00:01:59,RFI,radio,119,1.9833333333333334,23280,Autres
"PACE - PARTI DES CITOYENS EUROPEENS, POUR L?ARMEE EUROPEENNE, POUR L?EUROPE SOCIALE, POUR LA PLANETE!",00:01:55,RFI,radio,115,1.9166666666666667,23280,Sociaux Democrate
PAIX ET DECROISSANCE,00:02:03,RFI,radio,123,2.05,23280,Autres
"PARTI ANIMALISTE - LES ANIMAUX COMPTENT, VOTRE VOIX AUSSI",00:04:36,RFI,radio,276,4.6,23280,Autres
PARTI PIRATE,00:01:58,RFI,radio,118,1.9666666666666666,23280,Autres
"POUR UN MONDE SANS FRONTIERES NI PATRONS, URGENCE REVOLUTION!",00:01:24,RFI,radio,84,1.4,23280,gauche radicale
POUR UNE AUTRE EUROPE,00:01:57,RFI,radio,117,1.95,23280,Autres
POUR UNE DEMOCRATIE REELLE: DECIDONS NOUS-MEMES!,00:01:59,RFI,radio,119,1.9833333333333334,23280,Autres
REVEILLER L?EUROPE,00:46:21,RFI,radio,2781,46.35,23280,Sociaux Democrate
ALLIANCE RURALE,00:00:20,RMC-Story,TV généraliste,20,0.3333333333333333,2549,Autres
BESOIN D?EUROPE,00:07:23,RMC-Story,TV généraliste,443,7.383333333333334,2549,Centriste et Liberaux
CHANGER L?EUROPE,00:00:20,RMC-Story,TV généraliste,20,0.3333333333333333,2549,Sociaux Democrate
DEFENDRE LES ENFANTS,00:00:10,RMC-Story,TV généraliste,10,0.16666666666666666,2549,Autres
ECOLOGIE POSITIVE ET TERRITOIRES,00:00:10,RMC-Story,TV généraliste,10,0.16666666666666666,2549,Ecologiste et Regionaliste
EUROPE ECOLOGIE,00:02:59,RMC-Story,TV généraliste,179,2.9833333333333334,2549,Ecologiste et Regionaliste
FRANCE LIBRE,00:00:17,RMC-Story,TV généraliste,17,0.2833333333333333,2549,Extreme droite - Divers
FREE PALESTINE,00:00:10,RMC-Story,TV généraliste,10,0.16666666666666666,2549,Autres
GAUCHE UNIE POUR LE MONDE DU TRAVAIL SOUTENUE PAR FABIEN ROUSSEL,00:00:57,RMC-Story,TV généraliste,57,0.95,2549,gauche radicale
LA DROITE POUR FAIRE ENTENDRE LA VOIX DE LA FRANCE EN EUROPE,00:03:21,RMC-Story,TV généraliste,201,3.35,2549,Les conservateurs
LA FRANCE INSOUMISE - UNION POPULAIRE,00:04:01,RMC-Story,TV généraliste,241,4.016666666666667,2549,gauche radicale
LA FRANCE REVIENT! AVEC JORDAN BARDELLA ET MARINE LE PEN,00:10:13,RMC-Story,TV généraliste,613,10.216666666666667,2549,Extreme droite - Divers
LA RUCHE CITOYENNE,00:00:10,RMC-Story,TV généraliste,10,0.16666666666666666,2549,Autres
LIBERTE DEMOCRATIQUE FRANCAISE,00:00:10,RMC-Story,TV généraliste,10,0.16666666666666666,2549,Autres
"LISTE ASSELINEAU-FREXIT, POUR LE POUVOIR D?ACHAT ET POUR LA PAIX",00:00:20,RMC-Story,TV généraliste,20,0.3333333333333333,2549,Autres
LUTTE OUVRIERE LE CAMP DES TRAVAILLEURS,00:00:24,RMC-Story,TV généraliste,24,0.4,2549,gauche radicale
NON! PRENONS-NOUS EN MAINS,00:00:10,RMC-Story,TV généraliste,10,0.16666666666666666,2549,Extreme droite - Divers
NOUS LE PEUPLE,00:00:10,RMC-Story,TV généraliste,10,0.16666666666666666,2549,Autres
"PACE - PARTI DES CITOYENS EUROPEENS, POUR L?ARMEE EUROPEENNE, POUR L?EUROPE SOCIALE, POUR LA PLANETE!",00:00:09,RMC-Story,TV généraliste,9,0.15,2549,Sociaux Democrate
PAIX ET DECROISSANCE,00:00:10,RMC-Story,TV généraliste,10,0.16666666666666666,2549,Autres
"PARTI ANIMALISTE - LES ANIMAUX COMPTENT, VOTRE VOIX AUSSI",00:00:30,RMC-Story,TV généraliste,30,0.5,2549,Autres
PARTI PIRATE,00:00:09,RMC-Story,TV généraliste,9,0.15,2549,Autres
"POUR UN MONDE SANS FRONTIERES NI PATRONS, URGENCE REVOLUTION!",00:00:20,RMC-Story,TV généraliste,20,0.3333333333333333,2549,gauche radicale
POUR UNE HUMANITE SOUVERAINE,00:00:10,RMC-Story,TV généraliste,10,0.16666666666666666,2549,Autres
REVEILLER L?EUROPE,00:03:33,RMC-Story,TV généraliste,213,3.55,2549,Sociaux Democrate
ALLIANCE RURALE,00:07:06,RMC,radio,426,7.1,34440,Autres
BESOIN D?EUROPE,02:16:28,RMC,radio,8188,136.46666666666667,34440,Centriste et Liberaux
CHANGER L?EUROPE,00:06:52,RMC,radio,412,6.866666666666666,34440,Sociaux Democrate
DEFENDRE LES ENFANTS,00:00:20,RMC,radio,20,0.3333333333333333,34440,Autres
DEMOCRATIE REPRESENTATIVE,00:00:20,RMC,radio,20,0.3333333333333333,34440,Autres
ECOLOGIE POSITIVE ET TERRITOIRES,00:00:10,RMC,radio,10,0.16666666666666666,34440,Ecologiste et Regionaliste
ESPERANTO LANGUE COMMUNE,00:00:21,RMC,radio,21,0.35,34440,Autres
EUROPE ECOLOGIE,00:33:50,RMC,radio,2030,33.833333333333336,34440,Ecologiste et Regionaliste
FRANCE LIBRE,00:00:34,RMC,radio,34,0.5666666666666667,34440,Extreme droite - Divers
FREE PALESTINE,00:00:10,RMC,radio,10,0.16666666666666666,34440,Autres
GAUCHE UNIE POUR LE MONDE DU TRAVAIL SOUTENUE PAR FABIEN ROUSSEL,00:19:37,RMC,radio,1177,19.616666666666667,34440,gauche radicale
LA DROITE POUR FAIRE ENTENDRE LA VOIX DE LA FRANCE EN EUROPE,00:40:03,RMC,radio,2403,40.05,34440,Les conservateurs
LA FRANCE INSOUMISE - UNION POPULAIRE,00:53:35,RMC,radio,3215,53.583333333333336,34440,gauche radicale
LA FRANCE REVIENT! AVEC JORDAN BARDELLA ET MARINE LE PEN,02:22:16,RMC,radio,8536,142.26666666666668,34440,Extreme droite - Divers
LA RUCHE CITOYENNE,00:00:20,RMC,radio,20,0.3333333333333333,34440,Autres
LIBERTE DEMOCRATIQUE FRANCAISE,00:00:20,RMC,radio,20,0.3333333333333333,34440,Autres
"LISTE ASSELINEAU-FREXIT, POUR LE POUVOIR D?ACHAT ET POUR LA PAIX",00:06:34,RMC,radio,394,6.566666666666666,34440,Autres
LUTTE OUVRIERE LE CAMP DES TRAVAILLEURS,00:04:24,RMC,radio,264,4.4,34440,gauche radicale
"NON A L?UE ET A L?OTAN, COMMUNISTES POUR LA PAIX ET LE PROGRES SOCIAL",00:00:20,RMC,radio,20,0.3333333333333333,34440,gauche radicale
NON! PRENONS-NOUS EN MAINS,00:00:20,RMC,radio,20,0.3333333333333333,34440,Extreme droite - Divers
NOUS LE PEUPLE,00:00:21,RMC,radio,21,0.35,34440,Autres
"PACE - PARTI DES CITOYENS EUROPEENS, POUR L?ARMEE EUROPEENNE, POUR L?EUROPE SOCIALE, POUR LA PLANETE!",00:00:18,RMC,radio,18,0.3,34440,Sociaux Democrate
PAIX ET DECROISSANCE,00:00:20,RMC,radio,20,0.3333333333333333,34440,Autres
"PARTI ANIMALISTE - LES ANIMAUX COMPTENT, VOTRE VOIX AUSSI",00:14:25,RMC,radio,865,14.416666666666666,34440,Autres
PARTI PIRATE,00:00:16,RMC,radio,16,0.26666666666666666,34440,Autres
PARTI REVOLUTIONNAIRE COMMUNISTES,00:00:20,RMC,radio,20,0.3333333333333333,34440,gauche radicale
"POUR UN MONDE SANS FRONTIERES NI PATRONS, URGENCE REVOLUTION!",00:04:00,RMC,radio,240,4.0,34440,gauche radicale
POUR UNE DEMOCRATIE REELLE: DECIDONS NOUS-MEMES!,00:00:19,RMC,radio,19,0.31666666666666665,34440,Autres
POUR UNE HUMANITE SOUVERAINE,00:00:20,RMC,radio,20,0.3333333333333333,34440,Autres
REVEILLER L?EUROPE,00:47:15,RMC,radio,2835,47.25,34440,Sociaux Democrate
ALLIANCE RURALE,00:00:32,RTL,radio,32,0.5333333333333333,31220,Autres
BESOIN D?EUROPE,02:22:14,RTL,radio,8534,142.23333333333332,31220,Centriste et Liberaux
CHANGER L?EUROPE,00:00:24,RTL,radio,24,0.4,31220,Sociaux Democrate
ECOLOGIE POSITIVE ET TERRITOIRES,00:00:13,RTL,radio,13,0.21666666666666667,31220,Ecologiste et Regionaliste
ESPERANTO LANGUE COMMUNE,00:00:46,RTL,radio,46,0.7666666666666667,31220,Autres
EUROPE ECOLOGIE,00:43:22,RTL,radio,2602,43.36666666666667,31220,Ecologiste et Regionaliste
FORTERESSE EUROPE - LISTE D?UNITE NATIONALISTE,00:00:26,RTL,radio,26,0.43333333333333335,31220,Extreme droite - Divers
FRANCE LIBRE,00:01:13,RTL,radio,73,1.2166666666666666,31220,Extreme droite - Divers
GAUCHE UNIE POUR LE MONDE DU TRAVAIL SOUTENUE PAR FABIEN ROUSSEL,00:27:11,RTL,radio,1631,27.183333333333334,31220,gauche radicale
LA DROITE POUR FAIRE ENTENDRE LA VOIX DE LA FRANCE EN EUROPE,00:46:22,RTL,radio,2782,46.36666666666667,31220,Les conservateurs
LA FRANCE INSOUMISE - UNION POPULAIRE,00:49:17,RTL,radio,2957,49.28333333333333,31220,gauche radicale
LA FRANCE REVIENT! AVEC JORDAN BARDELLA ET MARINE LE PEN,01:57:41,RTL,radio,7061,117.68333333333334,31220,Extreme droite - Divers
"LISTE ASSELINEAU-FREXIT, POUR LE POUVOIR D?ACHAT ET POUR LA PAIX",00:00:49,RTL,radio,49,0.8166666666666667,31220,Autres
LUTTE OUVRIERE LE CAMP DES TRAVAILLEURS,00:01:46,RTL,radio,106,1.7666666666666666,31220,gauche radicale
"PARTI ANIMALISTE - LES ANIMAUX COMPTENT, VOTRE VOIX AUSSI",00:02:04,RTL,radio,124,2.066666666666667,31220,Autres
PARTI PIRATE,00:00:27,RTL,radio,27,0.45,31220,Autres
"POUR UN MONDE SANS FRONTIERES NI PATRONS, URGENCE REVOLUTION!",00:01:07,RTL,radio,67,1.1166666666666667,31220,gauche radicale
REVEILLER L?EUROPE,00:40:22,RTL,radio,2422,40.36666666666667,31220,Sociaux Democrate
ALLIANCE RURALE,00:00:09,RadioClassique,radio,9,0.15,1807,Autres
BESOIN D?EUROPE,00:04:49,RadioClassique,radio,289,4.816666666666666,1807,Centriste et Liberaux
CHANGER L?EUROPE,00:00:26,RadioClassique,radio,26,0.43333333333333335,1807,Sociaux Democrate
DEFENDRE LES ENFANTS,00:00:12,RadioClassique,radio,12,0.2,1807,Autres
DEMOCRATIE REPRESENTATIVE,00:00:18,RadioClassique,radio,18,0.3,1807,Autres
ECOLOGIE POSITIVE ET TERRITOIRES,00:00:11,RadioClassique,radio,11,0.18333333333333332,1807,Ecologiste et Regionaliste
ESPERANTO LANGUE COMMUNE,00:00:10,RadioClassique,radio,10,0.16666666666666666,1807,Autres
EUROPE ECOLOGIE,00:02:31,RadioClassique,radio,151,2.5166666666666666,1807,Ecologiste et Regionaliste
FORTERESSE EUROPE - LISTE D?UNITE NATIONALISTE,00:00:15,RadioClassique,radio,15,0.25,1807,Extreme droite - Divers
FRANCE LIBRE,00:00:10,RadioClassique,radio,10,0.16666666666666666,1807,Extreme droite - Divers
